Market,London Fix,London Fix,London Fix,London Fix,London Fix,London Fix,London Fix,Lease Rates
"21/08/18",1194.1,1190.95,14.785,800,795,917,912,
"22/08/18",1196.85,1196.65,14.81,790,798,914,923,
"23/08/18",1187.3,1192.35,14.625,780,782.5,916,915,
"24/08/18",1189.95,1197.7,14.62,784,786,923,932,
"25/08/18",,,,,,,,,,,,,,,,,,,
"26/08/18",,,,,,,,,,,,,,,,,,,
"27/08/18",,,,,,,,
"28/08/18",1212.75,1212.25,14.9,807,805,950,953,
"29/08/18",1204.3,1204.2,14.69,792,793,941,950,
"30/08/18",1202.35,1197.3,14.665,791,792,980,980,
"31/08/18",1206.85,1202.45,14.655,798,792,977,979,
"01/09/18",,,,,,,,,,,,,,,,,,,
"02/09/18",,,,,,,,,,,,,,,,,,,
"03/09/18",1201.7,1200.05,14.525,787,788,985,980,
"04/09/18",1195.75,1190.85,14.25,778,772,966,967,
"05/09/18",1194.7,1196.7,14.17,774,774,982,988,
"06/09/18",1204.3,1205.15,14.265,790,790,983,978,
"07/09/18",1200.75,1198.9,14.185,793,776,979,982,
"08/09/18",,,,,,,,,,,,,,,,,,,
"09/09/18",,,,,,,,,,,,,,,,,,,
"10/09/18",1195.8,1196.6,14.215,782,797,979,994,
"11/09/18",1194,1189.85,14.125,789,784.5,969,972,
"12/09/18",1197.8,1195.6,14.155,789,788,973,979,
"13/09/18",1206.65,1209.8,14.225,804,810,977,982,
"14/09/18",1206.2,1201.95,14.215,807,805,979,987,
"15/09/18",,,,,,,,,,,,,,,,,,,
"16/09/18",,,,,,,,,,,,,,,,,,,
"17/09/18",1196.8,1201.9,14.17,795,801,980,982,
"18/09/18",1199.4,1200.2,14.21,801,814,991,999,
"19/09/18",1203,1203.3,14.185,820,817,1014,1025,
"20/09/18",1203,1208.35,14.23,822,826,1039,1050,
"21/09/18",1207.6,1198.7,14.33,838,829,1056,1045,
"22/09/18",,,,,,,,,,,,,,,,,,,
"23/09/18",,,,,,,,,,,,,,,,,,,
"24/09/18",1198.75,1202.75,14.315,826,830,1053,1058,
"25/09/18",1199.45,1201.9,14.29,830,827,1057,1065,
"26/09/18",1198.8,1194.25,14.475,826,824,1059,1065,
"27/09/18",1196,1185.4,14.42,829,812,1075,1067,
"28/09/18",1183.5,1187.25,14.305,811,815,1086,1094,
"29/09/18",,,,,,,,,,,,,,,,,,,
"30/09/18",,,,,,,,,,,,,,,,,,,
